5 GEO;21:25:00-22:15:00;Lab. de Informática 107;Segunda-feira;Legislação;Prof. Esp. Matheus de Oliveira Lorena
5 GEO;22:15:00-23:05:00;Lab. de Informática 107;Segunda-feira;Legislação;Prof. Esp. Matheus de Oliveira Lorena
5 GEO;18:45:00-19:35:00;Lab. de Informática 107;Terça-feira;WebGIS;Prof. Me. Kenji Taniguchi
5 GEO;19:35:00-20:25:00;Lab. de Informática 107;Terça-feira;WebGIS;Prof. Me. Kenji Taniguchi
5 GEO;20:25:00-21:25:00;Lab. de Informática 107;Terça-feira;WebGIS;Prof. Me. Kenji Taniguchi
5 GEO;21:25:00-22:15:00;Lab. de Informática 107;Terça-feira;WebGIS;Prof. Me. Kenji Taniguchi
5 GEO;22:15:00-23:05:00;Lab. de Informática 107;Terça-feira;WebGIS;Prof. Me. Kenji Taniguchi
5 GEO;18:45:00-19:35:00;Lab. de Informática 107;Quarta-feira;Análise Ambiental;Profa. Msc. Jane Delane Verona
5 GEO;19:35:00-20:25:00;Lab. de Informática 107;Quarta-feira;Análise Ambiental;Profa. Msc. Jane Delane Verona
5 GEO;20:25:00-21:25:00;Lab. de Informática 101;Quarta-feira;Infra URB;Prof. Dr. Daniel José de Andrade
5 GEO;21:25:00-22:15:00;Lab. de Informática 101;Quarta-feira;Infra URB;Prof. Dr. Daniel José de Andrade
5 GEO;22:15:00-23:05:00;Lab. de Informática 101;Quarta-feira;Infra URB;Prof. Dr. Daniel José de Andrade
5 GEO;18:45:00-19:35:00;Sala Maker 110;Quinta-feira;Análise Espacial e MT;Prof. Esp. Matheus de Oliveira Lorena
5 GEO;19:35:00-20:25:00;Sala Maker 110;Quinta-feira;Análise Espacial e MT;Prof. Esp. Matheus de Oliveira Lorena
5 GEO;20:25:00-21:25:00;Sala Maker 110;Quinta-feira;Análise Espacial e MT;Prof. Esp. Matheus de Oliveira Lorena
5 GEO;21:25:00-22:15:00;Sala Maker 110;Quinta-feira;Análise Espacial e MT;Prof. Esp. Matheus de Oliveira Lorena
5 GEO;22:15:00-23:05:00;Sala Maker 110;Quinta-feira;Fundamentos da administração;Profa. Msc. Risleide Lucia dos Santos
5 GEO;18:45:00-19:35:00;Lab. de Informática 101;Sexta-feira;Projetos 1;Prof. Dr. Nilton de Jesus
5 GEO;19:35:00-20:25:00;Lab. de Informática 101;Sexta-feira;Projetos 1;Prof. Dr. Nilton de Jesus
5 GEO;20:25:00-21:25:00;Lab. de Informática 101;Sexta-feira;Infra URB;Prof. Dr. Daniel José de Andrade
5 GEO;21:25:00-22:15:00;Lab. de Informática 101;Sexta-feira;Inglês V;Prof. Dr. Nilton de Jesus
5 GEO;22:15:00-23:05:00;Lab. de Informática 101;Sexta-feira;Inglês V;Prof. Dr. Nilton de Jesus
